,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tuktoyaktuk,75,CA,1535587200,70,69.44,-133.03,46.4,10.29
1,chabahar,12,IR,1535590867,100,25.29,60.65,80.35,7.43
2,vaini,92,IN,1535590868,98,15.34,74.49,69.28,5.75
3,port hardy,75,CA,1535587860,93,50.7,-127.42,57.2,2.24
4,iqaluit,75,CA,1535587200,75,63.75,-68.52,42.8,18.34
5,sorland,92,NO,1535590869,94,67.67,12.69,55.42,19.06
6,rikitea,0,PF,1535590870,96,-23.12,-134.97,75.22,16.49
7,xichang,36,CN,1535590870,90,27.88,102.25,58.21,1.83
8,longyearbyen,75,NO,1535586600,70,78.22,15.63,44.6,16.11
9,kabo,20,CF,1535590871,91,7.69,18.62,72.88,2.95
10,gemena,20,CD,1535590872,99,3.25,19.78,71.26,2.62
11,bredasdorp,92,ZA,1535587200,77,-34.53,20.04,59.0,8.05
12,harbour breton,0,CA,1535590873,86,47.48,-55.8,66.04,9.89
13,arawa,68,NG,1535590873,97,7.05,3.9,72.52,3.18
14,belaya gora,0,RU,1535590874,62,68.54,146.19,59.38,6.2
15,albany,90,US,1535587080,60,42.65,-73.75,82.94,12.75
16,nikolskoye,90,RU,1535587200,93,59.7,30.79,59.0,6.71
17,mataura,32,NZ,1535590876,95,-46.19,168.86,51.46,5.53
18,ushtobe,8,KZ,1535590876,69,45.25,77.98,49.3,6.64
19,gbarnga,92,LR,1535590877,98,7.0,-9.47,71.53,5.19
20,krasnoyarskiy,8,RU,1535590877,84,51.97,59.9,50.11,2.73
21,vila franca do campo,75,PT,1535589000,88,37.72,-25.43,73.4,8.05
22,canutama,48,BR,1535590878,87,-6.53,-64.38,79.45,0.83
23,omboue,92,GA,1535590879,100,-1.57,9.26,75.85,11.12
24,busselton,76,AU,1535590879,100,-33.64,115.35,56.95,21.63
25,tasiilaq,92,GL,1535586600,80,65.61,-37.64,41.0,19.46
26,tuatapere,88,NZ,1535590937,100,-46.13,167.69,48.04,4.29
27,hirara,40,JP,1535587200,79,24.8,125.28,86.0,4.7
28,kilimatinde,0,TZ,1535590884,69,-5.75,34.82,55.15,5.3
29,candido mendes,8,BR,1535590885,98,-1.45,-45.72,80.53,14.7
30,yellowknife,75,CA,1535587200,58,62.45,-114.38,57.2,6.93
31,vila velha,75,BR,1535587200,78,-3.71,-38.6,78.8,14.99
32,mount isa,0,AU,1535589000,14,-20.73,139.49,82.4,12.75
33,port alfred,0,ZA,1535590887,94,-33.59,26.89,61.18,5.75
34,upernavik,56,GL,1535590888,100,72.79,-56.15,37.24,20.85
35,nanortalik,92,GL,1535590889,97,60.14,-45.24,41.2,30.58
36,heyang,88,CN,1535590890,85,26.1,107.47,73.15,3.4
37,shimoda,20,JP,1535587260,74,34.7,138.93,84.2,17.22
38,soyo,8,AO,1535590891,98,-6.13,12.37,68.29,3.74
39,seaham,0,GB,1535586600,87,54.84,-1.34,51.8,3.36
40,cape town,0,ZA,1535587200,87,-33.93,18.42,55.4,9.17
41,kedrovoye,40,RU,1535587200,87,57.16,60.57,60.8,6.71
42,punta arenas,20,CL,1535587200,74,-53.16,-70.91,33.8,11.41
43,punto fijo,0,VE,1535590950,64,11.69,-70.21,85.3,23.31
44,new norfolk,20,AU,1535589000,65,-42.78,147.06,46.4,9.17
45,avanigadda,20,IN,1535589000,94,16.02,80.92,80.6,2.28
46,saskylakh,0,RU,1535590896,89,71.97,114.09,59.56,15.37
47,kapaa,40,US,1535586960,79,22.08,-159.32,86.0,13.87
48,marawi,36,PH,1535590897,94,8.0,124.29,72.7,2.73
49,gizo,20,IL,1535588400,69,31.8,34.94,78.8,2.24
50,saldanha,0,PT,1535590898,77,41.42,-6.55,59.47,1.72
51,bonavista,0,CA,1535590898,100,48.65,-53.11,57.4,16.93
52,hambantota,24,LK,1535590687,100,6.12,81.12,78.46,14.25
53,ahuimanu,40,US,1535587020,67,21.44,-157.84,87.98,11.41
54,upata,32,VE,1535590956,82,8.02,-62.41,76.3,3.74
55,carnarvon,0,ZA,1535590901,57,-30.97,22.13,34.9,5.75
56,hobart,20,AU,1535589000,65,-42.88,147.33,46.4,9.17
57,da lat,32,VN,1535590901,79,11.95,108.44,69.64,8.32
58,mucurapo,20,TT,1535587200,88,10.67,-61.53,80.6,4.7
59,kalangala,90,UG,1535589000,93,-0.32,32.29,66.2,6.93
60,arraial do cabo,0,BR,1535590903,92,-22.97,-42.02,70.18,15.14
61,thompson,75,CA,1535587200,62,55.74,-97.86,57.2,8.05
62,hermanus,36,ZA,1535590905,97,-34.42,19.24,39.85,3.96
63,yabrud,0,SY,1535587200,60,33.97,36.66,71.6,6.93
64,port blair,92,IN,1535590906,100,11.67,92.75,77.74,16.6
65,riyadh,0,SA,1535587200,21,24.63,46.72,84.2,3.36
66,kavieng,76,PG,1535590907,100,-2.57,150.8,84.04,7.31
67,avarua,40,CK,1535587200,46,-21.21,-159.78,73.4,17.22
68,hilo,90,US,1535586960,69,19.71,-155.08,82.04,9.17
69,la grande,1,US,1535586960,13,45.32,-118.09,87.08,8.05
70,trinidad,92,UY,1535590863,85,-33.52,-56.9,67.21,12.12
71,acapulco,40,MX,1535586180,74,16.86,-99.88,86.0,3.36
72,mar del plata,0,AR,1535590864,50,-46.43,-67.52,44.8,16.15
73,mackenzie,90,CA,1535587200,87,55.34,-123.09,51.8,8.05
74,evensk,36,RU,1535590911,85,61.92,159.24,55.69,3.18
75,wanxian,0,CN,1535590912,88,30.8,108.39,76.93,2.95
76,campo de criptana,0,ES,1535590913,77,39.41,-3.13,66.76,10.78
77,igarka,88,RU,1535590913,84,67.47,86.57,43.27,18.05
78,bethel,90,US,1535589180,96,60.79,-161.76,51.08,12.75
79,sorong,56,ID,1535590915,100,-0.86,131.25,80.08,13.47
80,barrow,0,AR,1535590915,72,-38.31,-60.23,49.84,10.78
81,katangli,100,RU,1535590916,99,51.71,143.23,54.7,8.66
82,bluff,0,AU,1535590916,28,-23.58,149.07,67.48,4.41
83,ushuaia,90,AR,1535587200,80,-54.81,-68.31,30.2,17.22
84,gazojak,0,TM,1535590917,55,41.19,61.4,62.44,10.89
85,geraldton,20,CA,1535587200,62,49.72,-86.95,55.4,3.36
86,kaitangata,0,NZ,1535590918,85,-46.28,169.85,52.45,10.0
87,nome,1,US,1535590380,76,30.04,-94.42,81.68,4.7
88,sao felix do xingu,24,BR,1535590919,67,-6.64,-51.99,79.0,3.06
89,kruisfontein,0,ZA,1535590919,95,-34.0,24.73,55.06,5.86
90,fuengirola,0,ES,1535589000,83,36.54,-4.62,69.8,3.36
91,manta,80,RO,1535590921,91,45.1,24.1,63.7,3.29
92,katsuura,40,JP,1535587200,69,33.93,134.5,82.4,3.36
93,chokurdakh,0,RU,1535590922,63,70.62,147.9,58.57,7.65
94,butaritari,0,KI,1535590923,100,3.07,172.79,84.04,2.95
95,palmer,0,AU,1535589000,24,-34.85,139.16,66.2,18.34
96,annigeri,80,IN,1535590925,96,15.43,75.43,69.28,10.67
97,ribeira grande,88,PT,1535590925,97,38.52,-28.7,76.21,16.15
98,tiksi,24,RU,1535590926,79,71.64,128.87,58.03,12.01
99,arman,20,RU,1535587200,63,59.7,150.17,60.8,6.71
100,taoudenni,0,ML,1535590927,19,22.68,-3.98,82.15,2.62
101,los llanos de aridane,0,ES,1535589000,64,28.66,-17.92,75.2,19.46
102,port hedland,0,AU,1535589000,42,-20.31,118.58,66.2,13.87
103,atuona,0,PF,1535590929,100,-9.8,-139.03,79.18,14.03
104,gornopravdinsk,0,RU,1535590930,87,60.06,69.92,56.5,5.19
105,yeppoon,20,AU,1535589000,49,-23.13,150.74,73.4,9.17
106,te anau,0,NZ,1535590931,92,-45.41,167.72,46.96,3.51
107,pemberton,92,AU,1535590932,83,-34.44,116.03,53.71,17.83
108,torbay,90,CA,1535588700,87,47.66,-52.73,53.6,10.29
109,juneau,75,US,1535586960,64,58.3,-134.42,64.04,4.7
110,hasaki,40,JP,1535589000,74,35.73,140.83,86.0,8.05
111,suntar,68,RU,1535590935,89,62.16,117.65,62.71,4.97
112,saint george,0,GR,1535586600,60,39.45,22.34,69.8,4.7
113,lavrentiya,56,RU,1535590936,99,65.58,-170.99,44.17,10.45
114,prado,48,BR,1535590937,94,-17.34,-39.22,76.84,16.26
115,salalah,90,OM,1535586600,94,17.01,54.1,75.2,4.7
116,george,40,NG,1535587200,94,6.63,3.35,77.0,2.24
117,ouargaye,8,BF,1535590939,94,11.5,0.06,74.68,5.75
118,talnakh,76,RU,1535590939,95,69.49,88.39,39.67,14.36
119,solwezi,20,ZM,1535590940,54,-12.18,26.4,58.48,9.66
120,sheridan,1,US,1535589300,2,39.65,-105.03,87.98,3.36
121,bambous virieux,20,MU,1535590800,82,-20.34,57.76,60.8,5.82
122,lubango,0,AO,1535590942,89,-14.92,13.49,54.88,2.17
123,solnechnyy,100,RU,1535590943,100,50.72,136.64,57.58,5.75
124,puerto ayora,40,EC,1535587200,69,-0.74,-90.35,73.4,14.99
125,tura,76,IN,1535590944,99,25.52,90.21,75.4,2.95
126,mehamn,12,NO,1535590944,74,71.03,27.85,56.05,15.48
127,vicosa do ceara,44,BR,1535590793,48,-3.56,-41.09,78.64,4.29
128,elizabeth city,1,US,1535590560,76,36.3,-76.22,84.92,8.21
129,qaanaaq,20,GL,1535590946,100,77.48,-69.36,32.74,2.73
130,naze,75,NG,1535587200,94,5.43,7.07,75.2,2.51
131,mamou,92,GN,1535590947,98,10.37,-12.08,67.48,3.4
132,kudahuvadhoo,80,MV,1535590948,100,2.67,72.89,83.5,9.22
133,bandarbeyla,88,SO,1535590948,82,9.49,50.81,73.42,27.89
134,ereymentau,68,KZ,1535590949,90,51.62,73.1,50.56,4.74
135,namatanai,56,PG,1535590949,97,-3.66,152.44,83.77,9.22
136,metro,76,ID,1535590949,92,-5.11,105.31,77.38,0.6
137,mahenge,48,TZ,1535590950,53,-8.68,36.72,71.44,5.86
138,jamestown,92,AU,1535590951,22,-33.21,138.6,65.77,27.34
139,panjab,0,AF,1535590951,84,34.38,67.02,31.39,2.06
140,cabo san lucas,40,MX,1535586120,62,22.89,-109.91,86.0,4.7
141,souillac,0,FR,1535589000,87,45.6,-0.6,57.2,6.64
142,prince rupert,1,CA,1535587200,82,54.32,-130.32,59.0,9.17
143,ilulissat,75,GL,1535586600,69,69.22,-51.1,37.4,9.17
144,nizwa,44,OM,1535590954,77,22.93,57.53,68.65,1.72
145,rock springs,1,US,1535590440,4,41.59,-109.2,75.02,13.87
146,san patricio,8,PY,1535590955,41,-26.98,-56.83,83.14,6.64
147,wicklow,75,IE,1535589000,87,53.0,-6.42,48.2,6.93
148,bilibino,0,RU,1535590956,68,68.06,166.44,48.85,2.95
149,chapais,90,CA,1535589000,100,49.78,-74.86,48.2,8.05
150,hithadhoo,64,MV,1535590957,100,-0.6,73.08,83.05,7.65
151,saint-philippe,1,CA,1535590500,85,45.36,-73.48,77.0,18.28
152,mount gambier,56,AU,1535590849,93,-37.83,140.78,50.92,10.78
153,faya,40,SA,1535587200,88,18.39,42.45,64.4,4.7
154,dongsheng,64,CN,1535590959,91,29.72,112.52,82.15,5.41
155,pangnirtung,92,CA,1535590959,98,66.15,-65.72,38.05,2.39
156,falun,24,SE,1535588400,100,60.61,15.63,57.2,3.36
157,yulara,75,AU,1535587200,35,-25.24,130.99,73.4,18.34
158,lagos,40,NG,1535587200,94,6.46,3.39,77.0,2.24
159,samarai,92,PG,1535590961,100,-10.62,150.67,77.47,19.84
160,sur,20,OM,1535590962,92,22.57,59.53,82.6,11.01
161,bayan,92,MN,1535590963,100,47.25,107.54,52.54,8.99
162,fairbanks,40,US,1535587080,56,64.84,-147.72,57.92,6.93
163,san cristobal,20,EC,1535587200,76,-0.39,-78.55,53.6,12.75
164,alice springs,0,AU,1535589060,8,-23.7,133.88,80.6,21.92
165,alofi,75,NU,1535587200,65,-19.06,-169.92,77.0,16.11
166,morwell,36,AU,1535590966,74,-38.24,146.4,47.23,2.95
167,abu kamal,0,SY,1535590966,29,34.45,40.92,81.16,5.86
168,zapolyarnyy,20,RU,1535588400,76,69.43,30.82,53.6,25.28
169,severo-kurilsk,44,RU,1535590967,91,50.68,156.12,53.17,5.97
170,narsaq,92,GL,1535586600,61,60.91,-46.05,46.4,32.21
171,east london,0,ZA,1535590941,99,-33.02,27.91,68.38,12.8
172,dikson,24,RU,1535590968,100,73.51,80.55,41.11,25.43
173,salinopolis,0,BR,1535590969,97,-0.61,-47.36,80.62,14.25
174,norman wells,40,CA,1535587200,62,65.28,-126.83,51.8,10.29
175,debre sina,92,ET,1535590970,95,9.85,39.76,54.7,2.39
176,vao,88,EE,1535590971,99,59.1,26.19,57.31,3.96
177,sibolga,76,ID,1535590971,98,1.74,98.78,70.0,2.28
178,poum,12,MK,1535590971,85,41.28,20.71,56.68,1.39
179,aykhal,92,RU,1535590972,94,65.95,111.51,54.52,3.74
180,wonthaggi,44,AU,1535590973,77,-38.6,145.59,47.14,2.95
181,heidenheim,90,DE,1535589600,93,49.02,10.74,64.4,11.41
182,dunedin,0,NZ,1535590798,86,-45.87,170.5,52.27,3.62
183,pisco,90,PE,1535587200,82,-13.71,-76.2,62.6,16.11
184,ahipara,0,NZ,1535590974,84,-35.17,173.16,58.84,6.2
185,port keats,0,AU,1535590975,81,-14.25,129.55,78.55,6.31
186,albanel,90,CA,1535587200,100,48.88,-72.44,53.6,9.17
187,tikhvin,64,RU,1535590976,95,59.64,33.53,58.75,6.31
188,atar,64,MR,1535590977,45,20.52,-13.05,86.11,2.17
189,hudson bay,12,CA,1535590977,73,52.86,-102.4,65.14,4.29
190,klaksvik,76,FO,1535588400,93,62.23,-6.59,46.4,1.12
191,kahului,40,US,1535586960,61,20.89,-156.47,86.0,21.92
192,sayansk,0,RU,1535590979,91,54.11,102.18,49.39,2.62
193,galle,1,US,1535590560,65,29.74,-97.91,86.0,9.17
194,khani,75,GE,1535589000,94,41.96,42.96,71.6,3.36
195,roald,12,NO,1535588400,71,62.58,6.12,55.4,16.11
196,luderitz,0,NA,1535590981,61,-26.65,15.16,58.3,2.28
197,krasnokamensk,0,RU,1535590981,61,50.1,118.04,60.55,4.29
198,kutum,12,SD,1535590982,31,14.2,24.66,73.24,7.2
199,umaria,92,IN,1535590983,98,23.52,80.84,72.34,8.43
200,west bay,40,GB,1535588400,87,50.71,-2.76,53.6,2.24
201,chara,0,GR,1535586600,60,39.42,22.43,69.8,4.7
202,provideniya,90,RU,1535587200,75,64.42,-173.23,46.4,13.42
203,chuy,92,UY,1535590985,94,-33.69,-53.46,63.34,10.33
204,jumla,88,NP,1535590985,92,29.28,82.18,38.68,2.62
205,cherskiy,8,RU,1535590986,67,68.75,161.3,52.0,4.63
206,tangara,24,BI,1535590987,89,-2.92,29.97,53.35,2.95
207,faanui,92,PF,1535590987,100,-16.48,-151.75,76.66,23.53
208,mayumba,92,GA,1535591044,99,-3.44,10.65,72.88,7.2
209,cayenne,0,GF,1535589000,88,4.94,-52.33,78.8,10.0
210,santa rosa,32,AR,1535590992,37,-36.62,-64.29,58.84,14.14
211,troitsk,20,RU,1535590992,91,54.08,61.55,56.59,4.29
212,bira,76,RU,1535590993,98,49.0,132.47,62.17,2.84
213,mahebourg,20,MU,1535590800,82,-20.41,57.7,60.8,5.82
214,vestmanna,76,FO,1535588400,93,62.16,-7.17,46.4,1.12
215,oranjestad,40,AW,1535587200,79,12.52,-70.03,84.2,17.22
216,clarence town,20,AU,1535589000,51,-32.59,151.78,59.0,11.41
217,mount pleasant,40,US,1535590560,72,33.16,-94.97,93.56,6.93
218,nouakchott,8,MR,1535590996,100,18.08,-15.98,79.27,11.12
219,abu zabad,48,SD,1535590997,82,12.35,29.25,72.61,8.66
220,chumikan,80,RU,1535590997,93,54.72,135.31,57.67,4.07
221,krasnoarmeysk,0,RU,1535587200,63,56.12,38.15,64.4,8.55
222,castro,0,CL,1535590867,85,-42.48,-73.76,42.28,8.66
223,dimona,0,IL,1535590999,95,31.07,35.04,68.2,3.74
224,coquimbo,90,CL,1535587200,81,-29.95,-71.34,53.6,5.82
225,deputatskiy,0,RU,1535591000,70,69.3,139.9,56.59,3.96
226,marathon,0,CA,1535590781,87,48.72,-86.38,57.4,5.08
227,san fernando,92,CL,1535587200,93,-34.58,-70.99,50.0,0.83
228,mykolayivka,0,UA,1535591001,67,47.54,30.76,67.57,11.34
229,smoky lake,92,CA,1535591002,78,54.11,-112.47,62.35,3.4
230,vung tau,40,VN,1535589000,88,10.35,107.08,82.4,9.17
231,hamilton,20,BM,1535586900,74,32.3,-64.78,82.4,4.7
232,thanh hoa,12,VN,1535591004,95,10.21,106.33,78.82,5.97
233,rio grande,92,BR,1535591004,92,-32.03,-52.1,60.82,5.64
234,rocha,12,UY,1535591005,89,-34.48,-54.34,64.78,6.98
235,nizhniy tsasuchey,0,RU,1535591006,82,50.52,115.13,59.02,4.63
236,fortuna,40,ES,1535589000,83,38.18,-1.13,78.8,8.05
237,bay roberts,90,CA,1535588700,87,47.58,-53.28,53.6,10.29
238,longido,48,TZ,1535591008,72,-2.73,36.7,57.58,4.41
239,yuncheng,48,CN,1535591008,81,35.03,111.0,74.32,7.76
240,zeya,0,RU,1535591009,71,53.74,127.27,62.26,3.06
241,itaituba,0,BR,1535591010,78,-4.26,-55.99,79.27,2.95
242,elban,88,RU,1535591010,92,50.1,136.51,61.18,5.19
243,nkongsamba,64,CM,1535591011,91,4.95,9.94,66.31,1.95
244,marsh harbour,36,BS,1535591011,98,26.54,-77.06,84.04,15.59
245,waunakee,40,US,1535590560,88,43.19,-89.46,64.58,6.98
246,san quintin,40,PH,1535587200,83,17.54,120.52,78.8,2.24
247,gerash,0,IR,1535587200,34,27.67,54.14,82.4,0.6
248,inhambane,8,MZ,1535591014,100,-23.87,35.38,62.08,6.2
249,manyana,0,AU,1535587200,37,-35.26,150.51,55.4,6.93
250,khatanga,64,RU,1535591015,85,71.98,102.47,49.12,13.47
251,skibbereen,75,IE,1535589000,71,51.55,-9.27,53.6,5.82
252,tucumcari,1,US,1535586780,35,35.17,-103.73,89.96,16.11
253,sabha,0,LY,1535591017,29,27.03,14.43,84.67,11.56
254,point pedro,32,LK,1535591017,97,9.82,80.23,82.15,10.56
255,san luis,0,AR,1535590835,30,-33.3,-66.34,61.9,13.13
256,araouane,0,ML,1535591019,38,18.9,-3.53,86.74,8.32
257,avera,40,US,1535589300,70,33.19,-82.53,89.06,4.07
258,marystown,8,CA,1535591020,82,47.17,-55.16,66.76,8.43
259,kozhva,0,RU,1535591020,92,65.11,57.05,41.11,5.64
260,nishihara,20,JP,1535589120,70,35.74,139.53,87.8,3.36
261,gibara,75,CU,1535586600,83,21.11,-76.13,80.6,10.29
262,pahrump,1,US,1535587080,2,36.21,-115.98,98.96,13.87
263,atikokan,0,CA,1535591022,65,48.76,-91.62,63.52,4.07
264,kodiak,1,US,1535586780,59,39.95,-94.76,75.92,8.05
265,teguise,12,ES,1535589000,73,29.06,-13.56,71.6,18.34
266,cazones,20,MX,1535586000,62,20.72,-97.32,86.0,9.17
267,sao gabriel da cachoeira,64,BR,1535591025,98,-0.13,-67.09,74.23,1.72
268,srednekolymsk,8,RU,1535591026,67,67.46,153.71,55.15,3.18
269,bajil,0,ES,1535591026,94,38.23,-2.07,59.65,2.62
270,shenjiamen,56,CN,1535591027,91,29.96,122.3,82.42,23.64
271,saint-augustin,0,FR,1535589000,82,44.83,-0.61,59.0,2.24
272,chake chake,0,TZ,1535591028,95,-5.25,39.77,77.83,15.03
273,pangai,20,TO,1535587200,57,-19.8,-174.35,78.8,13.87
274,leningradskiy,92,RU,1535591029,100,69.38,178.42,37.24,6.76
275,gat,90,SN,1535587200,94,14.69,-16.54,77.0,2.24
276,gazanjyk,0,TM,1535591030,35,39.24,55.52,73.24,15.82
277,codrington,0,AU,1535591030,63,-28.95,153.24,59.47,3.51
278,fallon,1,US,1535586960,29,46.84,-105.12,78.98,9.17
279,selenginsk,40,RU,1535587200,77,52.01,106.87,60.8,2.24
280,aksarka,0,RU,1535591032,89,66.56,67.8,41.65,14.03
281,haines junction,8,CA,1535591033,61,60.75,-137.51,52.18,2.62
282,college,40,US,1535587080,56,64.86,-147.8,57.92,6.93
283,panama city,90,US,1535589360,83,30.16,-85.65,80.06,9.17
284,beringovskiy,92,RU,1535591034,100,63.05,179.32,48.85,23.09
285,san jose,32,PH,1535590860,95,15.79,120.99,76.66,1.16
286,villiers,0,ZA,1535591036,63,-27.03,28.6,37.6,3.4
287,tarko-sale,12,RU,1535591036,94,64.92,77.78,45.7,11.45
288,hami,32,CN,1535591037,61,42.84,93.51,67.84,1.61
289,necochea,0,AR,1535590829,81,-38.55,-58.74,50.47,10.11
290,patacamaya,80,BO,1535591038,60,-17.23,-67.92,43.54,4.41
291,tawang,68,BT,1535591038,94,27.59,91.87,51.37,0.83
292,aden,92,YE,1535591039,86,12.79,45.03,79.09,26.44
293,padang,8,ID,1535591039,100,-0.92,100.36,80.62,3.74
294,pevek,88,RU,1535591040,97,69.7,170.27,45.88,4.97
295,tezu,48,IN,1535591040,92,27.93,96.16,66.4,0.94
296,ponta do sol,56,BR,1535591042,61,-20.63,-46.0,66.67,7.2
297,nouadhibou,0,MR,1535587200,78,20.93,-17.03,71.6,5.41
298,nassau,0,DE,1535588400,67,51.17,13.51,60.8,9.17
299,hualmay,32,PE,1535591044,93,-11.1,-77.61,58.48,5.08
300,luan,0,CH,1535590200,88,46.36,6.98,64.4,2.24
301,kamina,0,CD,1535591045,58,-8.74,25.0,60.55,5.3
302,itarema,0,BR,1535590993,70,-2.92,-39.92,79.36,15.48
303,la libertad,0,PE,1535587200,24,-16.38,-71.56,57.2,2.24
304,rawicz,0,PL,1535589000,82,51.61,16.87,57.2,6.93
305,oistins,40,BB,1535587200,83,13.07,-59.53,82.4,10.29
306,the pas,90,CA,1535587200,67,53.82,-101.24,62.6,13.87
307,georgetown,20,GY,1535587200,94,6.8,-58.16,77.0,4.7
308,ponta pora,0,BR,1535591050,51,-22.54,-55.73,75.4,9.44
309,hanzhong,20,CN,1535591051,77,33.08,107.03,71.98,2.95
310,collie,92,AU,1535591052,94,-33.36,116.15,51.55,15.26
311,namibe,80,AO,1535590984,100,-15.19,12.15,65.68,8.99
312,victoria,75,BN,1535589000,78,5.28,115.24,84.2,3.36
313,flinders,0,AU,1535587200,37,-34.58,150.85,55.4,6.93
314,owando,64,CG,1535591055,95,-0.49,15.91,70.18,3.06
315,ancud,0,CL,1535591055,72,-41.87,-73.83,43.54,8.21
316,noyabrsk,80,RU,1535591056,95,63.2,75.45,49.48,12.8
317,barcarena,75,BR,1535587200,94,-1.51,-48.62,75.2,4.7
318,katherine,0,AU,1535589000,48,-14.47,132.26,82.4,11.41
319,bandarban,75,BD,1535587200,88,22.2,92.22,78.8,4.7
320,mezen,0,RU,1535591058,83,65.85,44.24,41.29,3.62
321,portland,1,US,1535590380,43,45.52,-122.67,84.92,6.93
322,cidreira,20,BR,1535591060,94,-30.17,-50.22,60.82,7.76
323,ossora,64,RU,1535591060,100,59.24,163.07,50.02,17.83
324,carutapera,0,BR,1535591057,82,-1.2,-46.02,79.54,10.22
325,corner brook,75,CA,1535587200,76,48.95,-57.95,57.2,2.24
326,maralal,48,KE,1535591062,100,1.1,36.7,56.32,2.39
327,kununurra,0,AU,1535589000,48,-15.77,128.74,84.2,10.29
328,toora-khem,88,RU,1535591063,97,52.47,96.11,48.4,2.62
329,praia da vitoria,20,PT,1535587200,83,38.73,-27.07,75.2,15.03
330,vardo,1,US,1535590500,72,39.62,-77.74,89.06,3.36
331,boueni,75,YT,1535589000,83,-12.9,45.08,73.4,11.41
332,oum hadjer,32,TD,1535591065,88,13.3,19.7,73.87,4.97
333,novyy svit,64,UA,1535591066,31,47.81,38.02,74.05,10.11
334,touros,0,BR,1535591067,76,-5.2,-35.46,76.75,18.05
